date,day,double_price,double_occupancy,single_price,single_occupancy
01/01/18,1,10000,0,7000,0
02/01/18,2,10000,0,7000,0
03/01/18,3,10000,0,7000,0
04/01/18,4,10000,0,7000,0
05/01/18,5,10000,0,7000,0
06/01/18,6,10000,0,7000,0
07/01/18,7,10000,0,7000,0
08/01/18,1,10000,0,7000,0
09/01/18,2,10000,0,7000,0
10/01/18,3,10000,0,7000,0
11/01/18,4,10000,0,7000,0
12/01/18,5,10000,0,7000,0
13/01/18,6,10000,0,7000,0
14/01/18,7,10000,0,7000,0
15/01/18,1,10000,0,7000,0
16/01/18,2,10000,0,7000,0
17/01/18,3,10000,0,7000,0
18/01/18,4,10000,0,7000,0
19/01/18,5,10000,0,7000,0
20/01/18,6,10000,0,7000,0
21/01/18,7,10000,0,7000,0
22/01/18,1,10000,0,7000,0
23/01/18,2,10000,0,7000,0
24/01/18,3,10000,0,7000,0
25/01/18,4,10000,0,7000,0
26/01/18,5,10000,0,7000,0
27/01/18,6,10000,0,7000,0
28/01/18,7,10000,0,7000,0
29/01/18,1,10000,0,7000,0
30/01/18,2,10000,0,7000,0
31/01/18,3,10000,0,7000,0
01/02/18,4,10000,0,7000,0
02/02/18,5,10000,0,7000,0
03/02/18,6,10000,0,7000,0
04/02/18,7,10000,0,7000,0
05/02/18,1,10000,0,7000,0
06/02/18,2,10000,0,7000,0
07/02/18,3,10000,0,7000,0
08/02/18,4,10000,0,7000,0
09/02/18,5,10000,0,7000,0
10/02/18,6,10000,0,7000,0
11/02/18,7,10000,0,7000,0
12/02/18,1,10000,0,7000,0
13/02/18,2,10000,0,7000,0
14/02/18,3,10000,0,7000,0
15/02/18,4,10000,0,7000,0
16/02/18,5,10000,0,7000,0
17/02/18,6,10000,0,7000,0
18/02/18,7,10000,0,7000,0
19/02/18,1,10000,0,7000,0
20/02/18,2,10000,0,7000,0
21/02/18,3,10000,0,7000,0
22/02/18,4,10000,0,7000,0
23/02/18,5,10000,0,7000,0
24/02/18,6,10000,0,7000,0
25/02/18,7,10000,0,7000,0
26/02/18,1,10000,0,7000,0
27/02/18,2,10000,0,7000,0
28/02/18,3,10000,0,7000,0
01/03/18,4,10000,0,7000,0
02/03/18,5,10000,0,7000,0
03/03/18,6,10000,0,7000,0
04/03/18,7,10000,0,7000,0
05/03/18,1,10000,0,7000,0
06/03/18,2,10000,0,7000,0
07/03/18,3,10000,0,7000,0
08/03/18,4,10000,0,7000,0
09/03/18,5,10000,0,7000,0
10/03/18,6,10000,0,7000,0
11/03/18,7,10000,0,7000,0
12/03/18,1,10000,0,7000,0
13/03/18,2,10000,0,7000,0
14/03/18,3,10000,0,7000,0
15/03/18,4,10000,0,7000,0
16/03/18,5,10000,0,7000,0
17/03/18,6,10000,0,7000,0
18/03/18,7,10000,0,7000,0
19/03/18,1,10000,0,7000,0
20/03/18,2,10000,0,7000,0
21/03/18,3,10000,0,7000,0
22/03/18,4,10000,0,7000,0
23/03/18,5,10000,0,7000,0
24/03/18,6,10000,0,7000,0
25/03/18,7,10000,0,7000,0
26/03/18,1,10000,0,7000,0
27/03/18,2,10000,0,7000,0
28/03/18,3,10000,0,7000,0
29/03/18,4,10000,0,7000,0
30/03/18,5,10000,0,7000,0
